WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:133: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/1143 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                  
Training:   0%|          | 0/1143 [00:09<?, ?it/s]
                                                  
Training:   0%|          | 0/1143 [00:11<?, ?it/s]
Training:   0%|          | 1/1143 [00:11<3:31:29, 11.11s/it]
                                                            
Training:   0%|          | 1/1143 [00:13<3:31:29, 11.11s/it]
                                                            
Training:   0%|          | 1/1143 [00:14<3:31:29, 11.11s/it]
Training:   0%|          | 2/1143 [00:14<2:06:05,  6.63s/it]
                                                            
Training:   0%|          | 2/1143 [00:16<2:06:05,  6.63s/it]
                                                            
Training:   0%|          | 2/1143 [00:18<2:06:05,  6.63s/it]
Training:   0%|          | 3/1143 [00:18<1:38:30,  5.18s/it]
                                                            
Training:   0%|          | 3/1143 [00:19<1:38:30,  5.18s/it]
                                                            
Training:   0%|          | 3/1143 [00:21<1:38:30,  5.18s/it]
Training:   0%|          | 4/1143 [00:21<1:25:33,  4.51s/it]
                                                            
Training:   0%|          | 4/1143 [00:23<1:25:33,  4.51s/it]
                                                            
Training:   0%|          | 4/1143 [00:25<1:25:33,  4.51s/it]
Training:   0%|          | 5/1143 [00:25<1:18:29,  4.14s/it]
                                                            
Training:   0%|          | 5/1143 [00:26<1:18:29,  4.14s/it]
                                                            
Training:   0%|          | 5/1143 [00:28<1:18:29,  4.14s/it]
Training:   1%|          | 6/1143 [00:28<1:14:03,  3.91s/it]
                                                            
Training:   1%|          | 6/1143 [00:30<1:14:03,  3.91s/it]
                                                            
Training:   1%|          | 6/1143 [00:31<1:14:03,  3.91s/it]
Training:   1%|          | 7/1143 [00:31<1:11:25,  3.77s/it]
                                                            
Training:   1%|          | 7/1143 [00:33<1:11:25,  3.77s/it]
                                                            
Training:   1%|          | 7/1143 [00:35<1:11:25,  3.77s/it]
Training:   1%|          | 8/1143 [00:35<1:09:44,  3.69s/it]
                                                            
Training:   1%|          | 8/1143 [00:37<1:09:44,  3.69s/it]
                                                            
Training:   1%|          | 8/1143 [00:38<1:09:44,  3.69s/it]
Training:   1%|          | 9/1143 [00:38<1:08:37,  3.63s/it]
                                                            
Training:   1%|          | 9/1143 [00:40<1:08:37,  3.63s/it]
                                                            
Training:   1%|          | 9/1143 [00:42<1:08:37,  3.63s/it]
Training:   1%|          | 10/1143 [00:42<1:07:52,  3.59s/it]
                                                             
Training:   1%|          | 10/1143 [00:44<1:07:52,  3.59s/it]
                                                             
Training:   1%|          | 10/1143 [00:46<1:07:52,  3.59s/it]
Training:   1%|          | 11/1143 [00:46<1:07:19,  3.57s/it]
                                                             
Training:   1%|          | 11/1143 [00:47<1:07:19,  3.57s/it]
                                                             
Training:   1%|          | 11/1143 [00:49<1:07:19,  3.57s/it]
Training:   1%|          | 12/1143 [00:49<1:06:52,  3.55s/it]
                                                             
Training:   1%|          | 12/1143 [00:51<1:06:52,  3.55s/it]
                                                             
Training:   1%|          | 12/1143 [00:53<1:06:52,  3.55s/it]
Training:   1%|          | 13/1143 [00:53<1:06:41,  3.54s/it]
                                                             
Training:   1%|          | 13/1143 [00:54<1:06:41,  3.54s/it]
                                                             
Training:   1%|          | 13/1143 [00:56<1:06:41,  3.54s/it]
Training:   1%|          | 14/1143 [00:56<1:06:29,  3.53s/it]
                                                             
Training:   1%|          | 14/1143 [00:58<1:06:29,  3.53s/it]
                                                             
Training:   1%|          | 14/1143 [01:00<1:06:29,  3.53s/it]
Training:   1%|▏         | 15/1143 [01:00<1:06:37,  3.54s/it]
                                                             
Training:   1%|▏         | 15/1143 [01:02<1:06:37,  3.54s/it]
                                                             
Training:   1%|▏         | 15/1143 [01:03<1:06:37,  3.54s/it]
Training:   1%|▏         | 16/1143 [01:03<1:06:30,  3.54s/it]
                                                             
Training:   1%|▏         | 16/1143 [01:05<1:06:30,  3.54s/it]
                                                             
Training:   1%|▏         | 16/1143 [01:07<1:06:30,  3.54s/it]
Training:   1%|▏         | 17/1143 [01:07<1:06:33,  3.55s/it]
                                                             
Training:   1%|▏         | 17/1143 [01:09<1:06:33,  3.55s/it]
                                                             
Training:   1%|▏         | 17/1143 [01:10<1:06:33,  3.55s/it]
Training:   2%|▏         | 18/1143 [01:10<1:06:41,  3.56s/it]
                                                             
Training:   2%|▏         | 18/1143 [01:12<1:06:41,  3.56s/it]
                                                             
Training:   2%|▏         | 18/1143 [01:14<1:06:41,  3.56s/it]
Training:   2%|▏         | 19/1143 [01:14<1:06:32,  3.55s/it]
                                                             
Training:   2%|▏         | 19/1143 [01:16<1:06:32,  3.55s/it]
                                                             
Training:   2%|▏         | 19/1143 [01:17<1:06:32,  3.55s/it]
Training:   2%|▏         | 20/1143 [01:17<1:06:41,  3.56s/it]
                                                             
Training:   2%|▏         | 20/1143 [01:19<1:06:41,  3.56s/it]
                                                             
Training:   2%|▏         | 20/1143 [01:21<1:06:41,  3.56s/it]
Training:   2%|▏         | 21/1143 [01:21<1:06:43,  3.57s/it]
                                                             
Training:   2%|▏         | 21/1143 [01:23<1:06:43,  3.57s/it]
                                                             
Training:   2%|▏         | 21/1143 [01:25<1:06:43,  3.57s/it]
Training:   2%|▏         | 22/1143 [01:25<1:06:41,  3.57s/it]
                                                             
Training:   2%|▏         | 22/1143 [01:27<1:06:41,  3.57s/it]
                                                             
Training:   2%|▏         | 22/1143 [01:28<1:06:41,  3.57s/it]
Training:   2%|▏         | 23/1143 [01:28<1:06:49,  3.58s/it]
                                                             
Training:   2%|▏         | 23/1143 [01:30<1:06:49,  3.58s/it]
                                                             
Training:   2%|▏         | 23/1143 [01:32<1:06:49,  3.58s/it]
Training:   2%|▏         | 24/1143 [01:32<1:06:55,  3.59s/it]
                                                             
Training:   2%|▏         | 24/1143 [01:34<1:06:55,  3.59s/it]
                                                             
Training:   2%|▏         | 24/1143 [01:35<1:06:55,  3.59s/it]
Training:   2%|▏         | 25/1143 [01:35<1:06:48,  3.59s/it]
                                                             
Training:   2%|▏         | 25/1143 [01:37<1:06:48,  3.59s/it]
                                                             
Training:   2%|▏         | 25/1143 [01:39<1:06:48,  3.59s/it]
Training:   2%|▏         | 26/1143 [01:39<1:07:00,  3.60s/it]
                                                             
Training:   2%|▏         | 26/1143 [01:41<1:07:00,  3.60s/it]
                                                             
Training:   2%|▏         | 26/1143 [01:43<1:07:00,  3.60s/it]
Training:   2%|▏         | 27/1143 [01:43<1:06:44,  3.59s/it]
                                                             
Training:   2%|▏         | 27/1143 [01:45<1:06:44,  3.59s/it]
                                                             
Training:   2%|▏         | 27/1143 [01:46<1:06:44,  3.59s/it]
Training:   2%|▏         | 28/1143 [01:46<1:06:43,  3.59s/it]
                                                             
Training:   2%|▏         | 28/1143 [01:48<1:06:43,  3.59s/it]
                                                             
Training:   2%|▏         | 28/1143 [01:50<1:06:43,  3.59s/it]
Training:   3%|▎         | 29/1143 [01:50<1:06:49,  3.60s/it]
                                                             
Training:   3%|▎         | 29/1143 [01:52<1:06:49,  3.60s/it]
                                                             
Training:   3%|▎         | 29/1143 [01:53<1:06:49,  3.60s/it]
Training:   3%|▎         | 30/1143 [01:53<1:06:47,  3.60s/it]
                                                             
Training:   3%|▎         | 30/1143 [01:55<1:06:47,  3.60s/it]
                                                             
Training:   3%|▎         | 30/1143 [01:57<1:06:47,  3.60s/it]
Training:   3%|▎         | 31/1143 [01:57<1:06:54,  3.61s/it]
                                                             
Training:   3%|▎         | 31/1143 [01:59<1:06:54,  3.61s/it]
                                                             
Training:   3%|▎         | 31/1143 [02:01<1:06:54,  3.61s/it]
Training:   3%|▎         | 32/1143 [02:01<1:06:53,  3.61s/it]
                                                             
Training:   3%|▎         | 32/1143 [02:03<1:06:53,  3.61s/it]
                                                             
Training:   3%|▎         | 32/1143 [02:04<1:06:53,  3.61s/it]
Training:   3%|▎         | 33/1143 [02:04<1:06:41,  3.61s/it]
                                                             
Training:   3%|▎         | 33/1143 [02:06<1:06:41,  3.61s/it]
                                                             
Training:   3%|▎         | 33/1143 [02:08<1:06:41,  3.61s/it]
Training:   3%|▎         | 34/1143 [02:08<1:06:35,  3.60s/it]
                                                             
Training:   3%|▎         | 34/1143 [02:10<1:06:35,  3.60s/it]
                                                             
Training:   3%|▎         | 34/1143 [02:11<1:06:35,  3.60s/it]
Training:   3%|▎         | 35/1143 [02:11<1:06:26,  3.60s/it]
                                                             
Training:   3%|▎         | 35/1143 [02:13<1:06:26,  3.60s/it]
                                                             
Training:   3%|▎         | 35/1143 [02:15<1:06:26,  3.60s/it]
Training:   3%|▎         | 36/1143 [02:15<1:06:29,  3.60s/it]
                                                             
Training:   3%|▎         | 36/1143 [02:17<1:06:29,  3.60s/it]
                                                             
Training:   3%|▎         | 36/1143 [02:19<1:06:29,  3.60s/it]
Training:   3%|▎         | 37/1143 [02:19<1:06:29,  3.61s/it]
                                                             
Training:   3%|▎         | 37/1143 [02:21<1:06:29,  3.61s/it]
                                                             
Training:   3%|▎         | 37/1143 [02:22<1:06:29,  3.61s/it]
Training:   3%|▎         | 38/1143 [02:22<1:06:27,  3.61s/it]
                                                             
Training:   3%|▎         | 38/1143 [02:24<1:06:27,  3.61s/it]
                                                             
Training:   3%|▎         | 38/1143 [02:26<1:06:27,  3.61s/it]
Training:   3%|▎         | 39/1143 [02:26<1:06:22,  3.61s/it]
                                                             
Training:   3%|▎         | 39/1143 [02:28<1:06:22,  3.61s/it]
                                                             
Training:   3%|▎         | 39/1143 [02:29<1:06:22,  3.61s/it]
Training:   3%|▎         | 40/1143 [02:29<1:06:14,  3.60s/it]
                                                             
Training:   3%|▎         | 40/1143 [02:31<1:06:14,  3.60s/it]
                                                             
Training:   3%|▎         | 40/1143 [02:33<1:06:14,  3.60s/it]
