WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:09<?, ?it/s]
Training:   0%|          | 1/748 [00:09<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:11<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:13<2:04:09,  9.97s/it]
Training:   0%|          | 2/748 [00:13<1:16:55,  6.19s/it]
                                                           
Training:   0%|          | 2/748 [00:15<1:16:55,  6.19s/it]
                                                           
Training:   0%|          | 2/748 [00:17<1:16:55,  6.19s/it]
Training:   0%|          | 3/748 [00:17<1:01:40,  4.97s/it]
                                                           
Training:   0%|          | 3/748 [00:18<1:01:40,  4.97s/it]
                                                           
Training:   0%|          | 3/748 [00:20<1:01:40,  4.97s/it]
Training:   1%|          | 4/748 [00:20<54:32,  4.40s/it]  
                                                         
Training:   1%|          | 4/748 [00:22<54:32,  4.40s/it]
                                                         
Training:   1%|          | 4/748 [00:24<54:32,  4.40s/it]
Training:   1%|          | 5/748 [00:24<50:38,  4.09s/it]
                                                         
Training:   1%|          | 5/748 [00:26<50:38,  4.09s/it]
                                                         
Training:   1%|          | 5/748 [00:27<50:38,  4.09s/it]
Training:   1%|          | 6/748 [00:27<48:12,  3.90s/it]
                                                         
Training:   1%|          | 6/748 [00:29<48:12,  3.90s/it]
                                                         
Training:   1%|          | 6/748 [00:31<48:12,  3.90s/it]
Training:   1%|          | 7/748 [00:31<46:47,  3.79s/it]
                                                         
Training:   1%|          | 7/748 [00:33<46:47,  3.79s/it]
                                                         
Training:   1%|          | 7/748 [00:34<46:47,  3.79s/it]
Training:   1%|          | 8/748 [00:34<45:50,  3.72s/it]
                                                         
Training:   1%|          | 8/748 [00:36<45:50,  3.72s/it]
                                                         
Training:   1%|          | 8/748 [00:38<45:50,  3.72s/it]
Training:   1%|          | 9/748 [00:38<45:11,  3.67s/it]
                                                         
Training:   1%|          | 9/748 [00:40<45:11,  3.67s/it]
                                                         
Training:   1%|          | 9/748 [00:41<45:11,  3.67s/it]
Training:   1%|▏         | 10/748 [00:41<44:46,  3.64s/it]
                                                          
Training:   1%|▏         | 10/748 [00:43<44:46,  3.64s/it]
                                                          
Training:   1%|▏         | 10/748 [00:45<44:46,  3.64s/it]
Training:   1%|▏         | 11/748 [00:45<44:20,  3.61s/it]
                                                          
