WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Training:   0%|          | 1/633 [00:05<56:20,  5.35s/it]
                                                         
Training:   0%|          | 1/633 [00:08<56:20,  5.35s/it]
Training:   0%|          | 2/633 [00:08<44:24,  4.22s/it]
                                                         
Training:   0%|          | 2/633 [00:11<44:24,  4.22s/it]
Training:   0%|          | 3/633 [00:11<38:12,  3.64s/it]
                                                         
Training:   0%|          | 3/633 [00:15<38:12,  3.64s/it]
Training:   1%|          | 4/633 [00:15<37:18,  3.56s/it]
                                                         
Training:   1%|          | 4/633 [00:18<37:18,  3.56s/it]
Training:   1%|          | 5/633 [00:18<36:48,  3.52s/it]
                                                         
Training:   1%|          | 5/633 [00:21<36:48,  3.52s/it]
Training:   1%|          | 6/633 [00:21<34:47,  3.33s/it]
                                                         
Training:   1%|          | 6/633 [00:24<34:47,  3.33s/it]
Training:   1%|          | 7/633 [00:24<34:10,  3.28s/it]
                                                         
Training:   1%|          | 7/633 [00:27<34:10,  3.28s/it]
Training:   1%|▏         | 8/633 [00:27<33:47,  3.24s/it]
                                                         
Training:   1%|▏         | 8/633 [00:30<33:47,  3.24s/it]
Training:   1%|▏         | 9/633 [00:30<32:52,  3.16s/it]
                                                         
Training:   1%|▏         | 9/633 [00:34<32:52,  3.16s/it]
Training:   2%|▏         | 10/633 [00:34<33:51,  3.26s/it]
                                                          
Training:   2%|▏         | 10/633 [00:37<33:51,  3.26s/it]
Training:   2%|▏         | 11/633 [00:37<34:31,  3.33s/it]
                                                          
Training:   2%|▏         | 11/633 [00:41<34:31,  3.33s/it]
Training:   2%|▏         | 12/633 [00:41<34:58,  3.38s/it]
                                                          
Training:   2%|▏         | 12/633 [00:44<34:58,  3.38s/it]
Training:   2%|▏         | 13/633 [00:44<34:23,  3.33s/it]
                                                          
Training:   2%|▏         | 13/633 [00:47<34:23,  3.33s/it]
Training:   2%|▏         | 14/633 [00:47<33:59,  3.29s/it]
                                                          
Training:   2%|▏         | 14/633 [00:50<33:59,  3.29s/it]
Training:   2%|▏         | 15/633 [00:50<33:03,  3.21s/it]
                                                          
Training:   2%|▏         | 15/633 [00:54<33:03,  3.21s/it]
Training:   3%|▎         | 16/633 [00:54<33:01,  3.21s/it]
                                                          
Training:   3%|▎         | 16/633 [00:57<33:01,  3.21s/it]
Training:   3%|▎         | 17/633 [00:57<32:19,  3.15s/it]
                                                          
Training:   3%|▎         | 17/633 [01:00<32:19,  3.15s/it]
Training:   3%|▎         | 18/633 [01:00<31:51,  3.11s/it]
                                                          
Training:   3%|▎         | 18/633 [01:03<31:51,  3.11s/it]
Training:   3%|▎         | 19/633 [01:03<31:28,  3.08s/it]
                                                          
Training:   3%|▎         | 19/633 [01:06<31:28,  3.08s/it]
Training:   3%|▎         | 20/633 [01:06<31:49,  3.12s/it]
                                                          
Training:   3%|▎         | 20/633 [01:09<31:49,  3.12s/it]
Training:   3%|▎         | 21/633 [01:09<32:58,  3.23s/it]
                                                          
Training:   3%|▎         | 21/633 [01:12<32:58,  3.23s/it]
Training:   3%|▎         | 22/633 [01:12<32:52,  3.23s/it]
                                                          
Training:   3%|▎         | 22/633 [01:16<32:52,  3.23s/it]
Training:   4%|▎         | 23/633 [01:16<33:40,  3.31s/it]
                                                          
Training:   4%|▎         | 23/633 [01:19<33:40,  3.31s/it]
Training:   4%|▍         | 24/633 [01:19<32:43,  3.22s/it]
                                                          
Training:   4%|▍         | 24/633 [01:22<32:43,  3.22s/it]
Training:   4%|▍         | 25/633 [01:22<32:01,  3.16s/it]
                                                          
Training:   4%|▍         | 25/633 [01:25<32:01,  3.16s/it]
Training:   4%|▍         | 26/633 [01:25<32:07,  3.18s/it]
                                                          
Training:   4%|▍         | 26/633 [01:28<32:07,  3.18s/it]
Training:   4%|▍         | 27/633 [01:28<32:12,  3.19s/it]
                                                          
Training:   4%|▍         | 27/633 [01:31<32:12,  3.19s/it]
Training:   4%|▍         | 28/633 [01:31<31:40,  3.14s/it]
                                                          
Training:   4%|▍         | 28/633 [01:35<31:40,  3.14s/it]
Training:   5%|▍         | 29/633 [01:35<31:52,  3.17s/it]
                                                          
Training:   5%|▍         | 29/633 [01:38<31:52,  3.17s/it]
Training:   5%|▍         | 30/633 [01:38<31:23,  3.12s/it]
                                                          
Training:   5%|▍         | 30/633 [01:41<31:23,  3.12s/it]
Training:   5%|▍         | 31/633 [01:41<32:32,  3.24s/it]
                                                          
Training:   5%|▍         | 31/633 [01:44<32:32,  3.24s/it]
Training:   5%|▌         | 32/633 [01:44<31:49,  3.18s/it]
                                                          
Training:   5%|▌         | 32/633 [01:47<31:49,  3.18s/it]
Training:   5%|▌         | 33/633 [01:47<31:19,  3.13s/it]
                                                          
Training:   5%|▌         | 33/633 [01:50<31:19,  3.13s/it]
Training:   5%|▌         | 34/633 [01:50<30:53,  3.09s/it]
                                                          
Training:   5%|▌         | 34/633 [01:53<30:53,  3.09s/it]
Training:   6%|▌         | 35/633 [01:53<30:35,  3.07s/it]
                                                          
Training:   6%|▌         | 35/633 [01:56<30:35,  3.07s/it]
Training:   6%|▌         | 36/633 [01:56<30:25,  3.06s/it]
                                                          
Training:   6%|▌         | 36/633 [02:00<30:25,  3.06s/it]
Training:   6%|▌         | 37/633 [02:00<30:50,  3.10s/it]
                                                          
Training:   6%|▌         | 37/633 [02:03<30:50,  3.10s/it]
Training:   6%|▌         | 38/633 [02:03<31:10,  3.14s/it]
                                                          
Training:   6%|▌         | 38/633 [02:06<31:10,  3.14s/it]
Training:   6%|▌         | 39/633 [02:06<32:12,  3.25s/it]
                                                          
Training:   6%|▌         | 39/633 [02:10<32:12,  3.25s/it]
Training:   6%|▋         | 40/633 [02:10<32:02,  3.24s/it]
                                                          
Training:   6%|▋         | 40/633 [02:13<32:02,  3.24s/it]
Training:   6%|▋         | 41/633 [02:13<31:57,  3.24s/it]
                                                          
Training:   6%|▋         | 41/633 [02:16<31:57,  3.24s/it]
Training:   7%|▋         | 42/633 [02:16<32:41,  3.32s/it]
                                                          
Training:   7%|▋         | 42/633 [02:19<32:41,  3.32s/it]
Training:   7%|▋         | 43/633 [02:19<31:44,  3.23s/it]
                                                          
Training:   7%|▋         | 43/633 [02:22<31:44,  3.23s/it]
Training:   7%|▋         | 44/633 [02:22<31:40,  3.23s/it]
                                                          
Training:   7%|▋         | 44/633 [02:25<31:40,  3.23s/it]
Training:   7%|▋         | 45/633 [02:25<31:00,  3.16s/it]
                                                          
Training:   7%|▋         | 45/633 [02:29<31:00,  3.16s/it]
Training:   7%|▋         | 46/633 [02:29<31:05,  3.18s/it]
                                                          
Training:   7%|▋         | 46/633 [02:32<31:05,  3.18s/it]
Training:   7%|▋         | 47/633 [02:32<31:10,  3.19s/it]
                                                          
Training:   7%|▋         | 47/633 [02:35<31:10,  3.19s/it]
Training:   8%|▊         | 48/633 [02:35<30:38,  3.14s/it]
                                                          
Training:   8%|▊         | 48/633 [02:38<30:38,  3.14s/it]
Training:   8%|▊         | 49/633 [02:38<31:41,  3.26s/it]
                                                          
Training:   8%|▊         | 49/633 [02:41<31:41,  3.26s/it]
Training:   8%|▊         | 50/633 [02:41<30:53,  3.18s/it]
                                                          
Training:   8%|▊         | 50/633 [02:45<30:53,  3.18s/it]
Training:   8%|▊         | 51/633 [02:45<30:56,  3.19s/it]
                                                          
