WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:27,  5.25s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:27,  5.25s/it]
Training:   1%|          | 2/372 [00:08<25:47,  4.18s/it]
                                                         
Training:   1%|          | 2/372 [00:12<25:47,  4.18s/it]
Training:   1%|          | 3/372 [00:12<23:42,  3.86s/it]
                                                         
Training:   1%|          | 3/372 [00:15<23:42,  3.86s/it]
Training:   1%|          | 4/372 [00:15<22:40,  3.70s/it]
                                                         
Training:   1%|          | 4/372 [00:19<22:40,  3.70s/it]
Training:   1%|▏         | 5/372 [00:19<22:07,  3.62s/it]
                                                         
Training:   1%|▏         | 5/372 [00:22<22:07,  3.62s/it]
Training:   2%|▏         | 6/372 [00:22<21:47,  3.57s/it]
                                                         
Training:   2%|▏         | 6/372 [00:26<21:47,  3.57s/it]
Training:   2%|▏         | 7/372 [00:26<21:33,  3.54s/it]
                                                         
Training:   2%|▏         | 7/372 [00:29<21:33,  3.54s/it]
Training:   2%|▏         | 8/372 [00:29<21:25,  3.53s/it]
                                                         
Training:   2%|▏         | 8/372 [00:33<21:25,  3.53s/it]
Training:   2%|▏         | 9/372 [00:33<21:17,  3.52s/it]
                                                         
Training:   2%|▏         | 9/372 [00:36<21:17,  3.52s/it]
Training:   3%|▎         | 10/372 [00:36<21:13,  3.52s/it]
                                                          
Training:   3%|▎         | 10/372 [00:40<21:13,  3.52s/it]
Training:   3%|▎         | 11/372 [00:40<21:07,  3.51s/it]
                                                          
Training:   3%|▎         | 11/372 [00:43<21:07,  3.51s/it]
Training:   3%|▎         | 12/372 [00:43<21:06,  3.52s/it]
                                                          
Training:   3%|▎         | 12/372 [00:47<21:06,  3.52s/it]
Training:   3%|▎         | 13/372 [00:47<21:01,  3.51s/it]
                                                          
Training:   3%|▎         | 13/372 [00:50<21:01,  3.51s/it]
Training:   4%|▍         | 14/372 [00:50<20:58,  3.52s/it]
                                                          
Training:   4%|▍         | 14/372 [00:54<20:58,  3.52s/it]
Training:   4%|▍         | 15/372 [00:54<20:58,  3.53s/it]
                                                          
Training:   4%|▍         | 15/372 [00:57<20:58,  3.53s/it]
Training:   4%|▍         | 16/372 [00:57<20:55,  3.53s/it]
                                                          
Training:   4%|▍         | 16/372 [01:01<20:55,  3.53s/it]
Training:   5%|▍         | 17/372 [01:01<20:54,  3.53s/it]
                                                          
Training:   5%|▍         | 17/372 [01:04<20:54,  3.53s/it]
Training:   5%|▍         | 18/372 [01:04<20:53,  3.54s/it]
                                                          
Training:   5%|▍         | 18/372 [01:08<20:53,  3.54s/it]
Training:   5%|▌         | 19/372 [01:08<20:53,  3.55s/it]
                                                          
Training:   5%|▌         | 19/372 [01:11<20:53,  3.55s/it]
Training:   5%|▌         | 20/372 [01:11<20:50,  3.55s/it]
                                                          
Training:   5%|▌         | 20/372 [01:15<20:50,  3.55s/it]
Training:   6%|▌         | 21/372 [01:15<20:46,  3.55s/it]
                                                          
Training:   6%|▌         | 21/372 [01:19<20:46,  3.55s/it]
Training:   6%|▌         | 22/372 [01:19<20:45,  3.56s/it]
                                                          
Training:   6%|▌         | 22/372 [01:22<20:45,  3.56s/it]
Training:   6%|▌         | 23/372 [01:22<20:41,  3.56s/it]
                                                          
Training:   6%|▌         | 23/372 [01:26<20:41,  3.56s/it]
Training:   6%|▋         | 24/372 [01:26<20:40,  3.56s/it]
                                                          
Training:   6%|▋         | 24/372 [01:29<20:40,  3.56s/it]
Training:   7%|▋         | 25/372 [01:29<20:39,  3.57s/it]
                                                          
Training:   7%|▋         | 25/372 [01:33<20:39,  3.57s/it]
Training:   7%|▋         | 26/372 [01:33<20:35,  3.57s/it]
                                                          
Training:   7%|▋         | 26/372 [01:36<20:35,  3.57s/it]
Training:   7%|▋         | 27/372 [01:36<20:33,  3.58s/it]
                                                          
Training:   7%|▋         | 27/372 [01:40<20:33,  3.58s/it]
Training:   8%|▊         | 28/372 [01:40<20:29,  3.58s/it]
                                                          
Training:   8%|▊         | 28/372 [01:44<20:29,  3.58s/it]
Training:   8%|▊         | 29/372 [01:44<20:25,  3.57s/it]
                                                          
Training:   8%|▊         | 29/372 [01:47<20:25,  3.57s/it]
Training:   8%|▊         | 30/372 [01:47<20:21,  3.57s/it]
                                                          
Training:   8%|▊         | 30/372 [01:51<20:21,  3.57s/it]
Training:   8%|▊         | 31/372 [01:51<20:16,  3.57s/it]
                                                          
Training:   8%|▊         | 31/372 [01:54<20:16,  3.57s/it]
Training:   9%|▊         | 32/372 [01:54<20:16,  3.58s/it]
                                                          
Training:   9%|▊         | 32/372 [01:58<20:16,  3.58s/it]
Training:   9%|▉         | 33/372 [01:58<20:14,  3.58s/it]
                                                          
Training:   9%|▉         | 33/372 [02:01<20:14,  3.58s/it]
Training:   9%|▉         | 34/372 [02:01<20:09,  3.58s/it]
                                                          
Training:   9%|▉         | 34/372 [02:05<20:09,  3.58s/it]
Training:   9%|▉         | 35/372 [02:05<20:04,  3.57s/it]
                                                          
Training:   9%|▉         | 35/372 [02:09<20:04,  3.57s/it]
Training:  10%|▉         | 36/372 [02:09<20:01,  3.58s/it]
                                                          
Training:  10%|▉         | 36/372 [02:12<20:01,  3.58s/it]
Training:  10%|▉         | 37/372 [02:12<19:57,  3.58s/it]
                                                          
