WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/234 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/234 [00:04<?, ?it/s]
Training:   0%|          | 1/234 [00:04<18:10,  4.68s/it]
                                                         
Training:   0%|          | 1/234 [00:08<18:10,  4.68s/it]
Training:   1%|          | 2/234 [00:08<15:14,  3.94s/it]
                                                         
Training:   1%|          | 2/234 [00:11<15:14,  3.94s/it]
Training:   1%|▏         | 3/234 [00:11<14:16,  3.71s/it]
                                                         
Training:   1%|▏         | 3/234 [00:14<14:16,  3.71s/it]
Training:   2%|▏         | 4/234 [00:14<13:46,  3.59s/it]
                                                         
Training:   2%|▏         | 4/234 [00:18<13:46,  3.59s/it]
Training:   2%|▏         | 5/234 [00:18<13:29,  3.53s/it]
                                                         
Training:   2%|▏         | 5/234 [00:21<13:29,  3.53s/it]
Training:   3%|▎         | 6/234 [00:21<13:17,  3.50s/it]
                                                         
Training:   3%|▎         | 6/234 [00:25<13:17,  3.50s/it]
Training:   3%|▎         | 7/234 [00:25<13:08,  3.47s/it]
                                                         
Training:   3%|▎         | 7/234 [00:28<13:08,  3.47s/it]
Training:   3%|▎         | 8/234 [00:28<13:03,  3.47s/it]
                                                         
Training:   3%|▎         | 8/234 [00:32<13:03,  3.47s/it]
Training:   4%|▍         | 9/234 [00:32<12:59,  3.47s/it]
                                                         
Training:   4%|▍         | 9/234 [00:35<12:59,  3.47s/it]
Training:   4%|▍         | 10/234 [00:35<12:55,  3.46s/it]
                                                          
Training:   4%|▍         | 10/234 [00:39<12:55,  3.46s/it]
Training:   5%|▍         | 11/234 [00:39<12:50,  3.46s/it]
                                                          
Training:   5%|▍         | 11/234 [00:42<12:50,  3.46s/it]
Training:   5%|▌         | 12/234 [00:42<12:48,  3.46s/it]
                                                          
Training:   5%|▌         | 12/234 [00:45<12:48,  3.46s/it]
Training:   6%|▌         | 13/234 [00:45<12:44,  3.46s/it]
                                                          
Training:   6%|▌         | 13/234 [00:49<12:44,  3.46s/it]
Training:   6%|▌         | 14/234 [00:49<12:43,  3.47s/it]
                                                          
Training:   6%|▌         | 14/234 [00:52<12:43,  3.47s/it]
Training:   6%|▋         | 15/234 [00:52<12:41,  3.48s/it]
                                                          
Training:   6%|▋         | 15/234 [00:56<12:41,  3.48s/it]
Training:   7%|▋         | 16/234 [00:56<12:39,  3.48s/it]
                                                          
Training:   7%|▋         | 16/234 [00:59<12:39,  3.48s/it]
Training:   7%|▋         | 17/234 [00:59<12:37,  3.49s/it]
                                                          
Training:   7%|▋         | 17/234 [01:03<12:37,  3.49s/it]
Training:   8%|▊         | 18/234 [01:03<12:34,  3.49s/it]
                                                          
Training:   8%|▊         | 18/234 [01:06<12:34,  3.49s/it]
Training:   8%|▊         | 19/234 [01:06<12:30,  3.49s/it]
                                                          
Training:   8%|▊         | 19/234 [01:10<12:30,  3.49s/it]
Training:   9%|▊         | 20/234 [01:10<12:28,  3.50s/it]
                                                          
Training:   9%|▊         | 20/234 [01:13<12:28,  3.50s/it]
Training:   9%|▉         | 21/234 [01:13<12:24,  3.50s/it]
                                                          
Training:   9%|▉         | 21/234 [01:17<12:24,  3.50s/it]
Training:   9%|▉         | 22/234 [01:17<12:22,  3.50s/it]
                                                          
Training:   9%|▉         | 22/234 [01:20<12:22,  3.50s/it]
Training:  10%|▉         | 23/234 [01:20<12:18,  3.50s/it]
                                                          
